      &          1.7368,1.7407,1.7373,1.7231,1.7104,1.7095,1.7087,1.7063, &
      &          1.6982,1.7039,1.7165,1.7185,1.7251,1.7095,1.6865,1.6919, &
      &          1.6907,1.6916,1.6934,1.6868,1.6904,1.6960,1.6870,1.6929, &
      &          1.6999,1.6951,1.6838,1.6821,1.6677,1.6636,1.6728,1.6777, &
      &          1.6790,1.6848,1.6758,1.6645,1.6741,1.6680,1.6477,1.6523, &
      &          1.6570,1.6611,1.6604,1.6545,1.6494,1.6519,1.6416,1.6411, &
      &          1.6416,1.6484,1.6414,1.6313,1.6235,1.6189,1.6206,1.6311, &
      &          1.6387,1.6394,1.6226,1.6121,1.6189,1.6184,1.6147,1.6174, &
      &          1.6167,1.6147,1.6062,1.5930,1.5749,1.5767,1.5930,1.5876, &
      &          1.5779,1.5847,1.5832,1.5881,1.5747,1.5864,1.5840,1.5549, &
      &          1.5623,1.5679,1.5574,1.5493,1.5188,1.4919,1.4929,1.5193, &
      &          1.4949,1.4685,1.5320,1.5603,1.5481,1.5041,1.4448,1.4465, &
      &          1.4829,1.5093,1.4665,1.4600,1.4573,1.4141,1.3782,1.4353, &
      &          1.5100,1.5164,1.5090,1.4636,1.3130,1.1960,1.1897,1.2041, &
      &          1.3086,1.4397,1.4233,1.3174,1.3027,1.3689,1.2686,1.2578, &
      &          1.3108,1.2517,1.3274,1.4143,1.3228,1.2771,1.1763,1.1350, &
      &          1.2424,1.2065,1.2124,1.2881,1.3538,1.3030,1.0725,0.8372, &
      &          0.9636,1.2375,1.3713,1.3582,1.2739,1.2056,1.1162,1.0359, &
      &          1.0835,1.1750,1.1953,1.2368,1.2908,1.2581,1.2622,1.1401, &
      &          1.0127,1.1248,1.0955,1.0977,1.2759,1.3459,1.2742,1.1318, &
      &          1.1511,1.1167,0.9853,1.0854,1.1748,1.1816,1.2759,1.3064, &
      &          1.2895,1.2722,1.2358,1.2322,1.2422,1.1763,1.1692,1.2373, &
      &          1.2541,1.2097,1.1060,1.0898,1.1179,1.1062,1.1428,1.1042, &
      &          1.0554,1.0518,1.0588,0.9380,0.7893,0.7749,0.8603,0.7900, &
      &          0.7556,0.9285,0.9927,0.9116,0.7927,0.7898,0.8350,0.9482, &
      &          0.9839,0.9246,0.9102,0.9075,0.9094,0.9377,0.9551,0.9224, &
      &          0.7991,0.7415,0.7988,0.8735,0.8870,0.8376,0.7905,0.8228, &
      &          0.8472,0.8342,0.7949,0.7007,0.5964,0.6128,0.7173,0.7456, &
      &          0.7180,0.6704,0.6230,0.5266,0.5283,0.5769,0.5308,0.5562, &
      &          0.6287,0.6606,0.6643,0.6555,0.6304,0.5771,0.5637,0.5652, &
      &          0.4893,0.4460,0.4805,0.5554,0.6030,0.6252,0.6355,0.6338, &
      &          0.6362,0.6270,0.5996,0.5105,0.4998,0.5857,0.6453,0.6372, &
      &          0.5837,0.5815,0.6057,0.6011,0.5898,0.6135,0.6138,0.6255, &
      &          0.6731,0.7036,0.7007,0.6990,0.6968,0.6943,0.7100,0.7437, &
      &          0.7095,0.6587,0.6936,0.7710,0.8013,0.8044,0.8306,0.8411, &
      &          0.8655,0.8765,0.8340,0.7622,0.7590,0.8472,0.8975,0.9084, &
      &          0.9346,0.9712,0.9707,0.9639,0.9927,1.0156,1.0056,1.0237, &
      &          1.0605,1.1099,1.1460,1.1475,1.1689,1.2148,1.2178,1.2107, &
      &          1.2292,1.2529,1.2620,1.2815,1.3398,1.3867,1.4065,1.4468, &
      &          1.4707,1.4475,1.4697,1.5210,1.5159,1.5366,1.6042,1.6562, &
      &          1.6655,1.6846,1.7126,1.7502,1.7561,1.7803,1.8391,1.8748, &
      &          1.8950,1.9326,1.9751,2.0139,2.0300,2.0310,2.0544,2.1033, &
      &          2.1492,2.1670,2.1765,2.2163,2.2524,2.3076,2.3525,2.3752, &
      &          2.3928,2.3923,2.4033,2.4517,2.4709,2.5129,2.5815,2.6304, &
      &          2.6580,2.6775,2.7070,2.7627,2.7793,2.8057,2.8274,2.8186, &
      &          2.8540,2.9275,2.9560,2.9651,3.0012,3.0351,3.0515,3.0798, &
      &          3.1250,3.1562,3.1587,3.1562,3.1985,3.2461,3.2424,3.2578, &
      &          3.2908,3.3235,3.3298,3.3528,3.3967,3.4153,3.4143,3.4158, &
      &          3.4368,3.4702,3.4734,3.4629,3.4768,3.5051,3.4988,3.5083, &
      &          3.5420,3.5720,3.5666,3.5784,3.6003,3.5886,3.5969,3.6157, &
      &          3.6045,3.6047,3.6221,3.6296,3.6382,3.6582,3.6611,3.6523, &
      &          3.6545,3.6711,3.6780,3.6929,3.7046,3.7075,3.6999,3.6760, &
      &          3.6833,3.6985,3.7190,3.7475,3.7392,3.7390,3.7532,3.7554, &
      &          3.7483,3.7429,3.7490,3.7678,3.7756,3.7829,3.7974,3.8074, &
      &          3.7895,3.7974,3.8088,3.8071,3.8037,3.8191,3.8437,3.8542, &
      &          3.8584,3.8572,3.8579,3.8794,3.9009,3.8762,3.8642,3.8987, &
      &          3.9087,3.9048,3.9014,3.9109,3.9314,3.9341,3.9377,3.9277, &
      &          3.9407,3.9585,3.9646,3.9700,3.9704,3.9675,3.9551,3.9529, &
      &          3.9602,3.9690,3.9648,3.9653,3.9475,3.9475,3.9795,3.9917, &
      &          3.9800,3.9722,3.9585,3.9526,3.9707,3.9790,3.9748,3.9661, &
      &          3.9551,3.9560,3.9556,3.9617,3.9580,3.9407,3.9304,3.9189, &
      &          3.9101,3.9092,3.9162,3.9106,3.8938,3.8806,3.8696,3.8721, &
      &          3.8769,3.8708,3.8628,3.8594,3.8552,3.8467,3.8325,3.8220, &
      &          3.8298,3.8203,3.7981,3.7849,3.7673,3.7690,3.7676,3.7461, &
      &          3.7346,3.7183,3.7031,3.7060,3.6882,3.6680,3.6658,3.6667, &
      &          3.6687,3.6724,3.6587,3.6504,3.6374,3.6111,3.5933,3.5935, &
      &          3.5898,3.5871,3.5749,3.5757,3.5757,3.5637,3.5464,3.5288, &
      &          3.5110,3.5044,3.5029,3.5088,3.5063,3.4990,3.4719,3.4517, &
      &          3.4517,3.4531,3.4538,3.4482,3.4116,3.4001,3.4009,3.3999, &
      &          3.3870,3.3660,3.3711,3.3657,3.3542,3.3562,3.3523,3.3313, &
      &          3.3191,3.2947,3.2793,3.2830,3.2849,3.2954,3.2913,3.2737, &
      &          3.2634,3.2524,3.2412,3.2410,3.2207,3.2109,3.2219,3.2121, &
      &          3.1968,3.1909,3.1682,3.1684,3.1582,3.1492,3.1582,3.1536, &
      &          3.1487,3.1462,3.1265,3.1287,3.1335,3.1182,3.1042,3.0979, &
      &          3.0913,3.0801,3.0640,3.0625,3.0571,3.0486,3.0513,3.0395, &
      &          3.0344,3.0290,3.0344,3.0298,3.0090,3.0078,3.0059,2.9961, &
      &          2.9863,2.9785,2.9829,2.9868,2.9690,2.9541,2.9497,2.9370, &
      &          2.9404,2.9416,2.9265,2.9160,2.9246,2.9214,2.9043,2.9101, &
      &          2.9133,2.8987,2.8889,2.8804,2.8740,2.8740,2.8762,2.8704, &
      &          2.8645,2.8603,2.8489,2.8550,2.8506,2.8391,2.8389,2.8364, &
      &          2.8235,2.8274,2.8274,2.8269,2.8059,2.7959,2.8022,2.7991, &
      &          2.7930,2.7810,2.7749,2.7717,2.7688,2.7781,2.7676,2.7463, &
      &          2.7583,2.7624,2.7529,2.7541,2.7510,2.7417,2.7400,2.7351, &
      &          2.7324,2.7231,2.7236,2.7270,2.7202,2.7070,2.6987,2.7002, &
      &          2.7017,2.7019,2.6997,2.7039,2.7004,2.6872,2.6872,2.6902, &
      &          2.6929,2.6934,2.6765,2.6663,2.6706,2.6623,2.6570,2.6560, &
      &          2.6567,2.6626,2.6650,2.6501,2.6440,2.6406,2.6414,2.6523, &
      &          2.6467,2.6418,2.6309,2.6316,2.6362,2.6326,2.6196,2.6113, &
      &          2.6077,2.6086,2.6150,2.6125,2.6030,2.5928,2.5893,2.5886, &
      &          2.5920,2.5937,2.5930,2.5893,2.5847,2.5781,2.5789,2.5823, &
      &          2.5793,2.5779,2.5774,2.5644,2.5586,2.5703,2.5586,2.5376, &
      &          2.5444,2.5588,2.5518,2.5478,2.5425,2.5444,2.5378,2.5295, &
      &          2.5286,2.5373,2.5449,2.5349,2.5195,2.5229,2.5315,2.5227, &
      &          2.5195,2.5151,2.5166,2.5242,2.5173,2.5159,2.5190,2.5049, &
      &          2.4849,2.4917,2.5027,2.4995,2.4917,2.4936,2.4983,2.4900, &
      &          2.4853,2.4880,2.4829,2.4819,2.4761,2.4827,2.4907,2.4817, &
      &          2.4800,2.4702,2.4651,2.4709,2.4673,2.4626,2.4602,2.4595, &
      &          2.4600,2.4560,2.4509,2.4473,2.4560,2.4548,2.4451,2.4431, &
      &          2.4456,2.4434,2.4329,2.4299,2.4426,2.4424,2.4268,2.4172, &
      &          2.4226,2.4228,2.4211,2.4209,2.4224,2.4202,2.4077,2.4070, &
      &          2.4114,2.4077,2.3982,2.4050,2.4055,2.3948,2.3975,2.4053, &
      &          2.3965,2.3916,2.3894,2.3857,2.3882,2.3840,2.3750,2.3694, &
      &          2.3757,2.3813,2.3840,2.3760,2.3684,2.3669,2.3606,2.3591, &
      &          2.3596,2.3716,2.3664,2.3545,2.3574,2.3616,2.3603,2.3655, &
      &          2.3628,2.3498,2.3445,2.3403,2.3320,2.3384,2.3423,2.3376, &
      &          2.3393,2.3393,2.3408,2.3306,2.3269,2.3328,2.3320,2.3252, &
      &          2.3267,2.3306,2.3291,2.3303,2.3298,2.3203,2.3086,2.3101, &
      &          2.3140,2.3154,2.3152,2.3132,2.3054,2.3086,2.3086,2.3098, &
      &          2.3101,2.3015,2.2986,2.3039,2.3022,2.3035,2.2993,2.2915, &
      &          2.2998,2.2966,2.2876,2.2900,2.2944,2.2893,2.2808,2.2810, &
      &          2.2776,2.2815,2.2815,2.2710,2.2710,2.2749,2.2776,2.2717, &
      &          2.2685,2.2739,2.2695,2.2588,2.2612,2.2598,2.2532,2.2490, &
      &          2.2529,2.2549,2.2488,2.2498,2.2507,2.2493,2.2476,2.2466, &
      &          2.2478,2.2441,2.2327,2.2224,2.2244,2.2278,2.2285,2.2395, &
      &          2.2327,2.2180,2.2241,2.2305,2.2258,2.2202,2.2183,2.2241, &
      &          2.2248,2.2158,2.2124,2.2248,2.2307,2.2234,2.2205,2.2175, &
      &          2.2224,2.2180,2.2153,2.2146,2.2119,2.2148,2.2141,2.2143, &
      &          2.2153,2.2119,2.2085,2.2073,2.2078,2.2102,2.2068,2.2053, &
      &          2.2060,2.2078,2.2060,2.1982,2.1931,2.1909,2.1865,2.1853, &
      &          2.1899,2.2009,2.2039,2.1973,2.1914,2.1916,2.1943,2.1912, &
      &          2.1909,2.1887,2.1794,2.1863,2.1882,2.1846,2.1841,2.1807, &
      &          2.1838,2.1855,2.1882,2.1826,2.1736,2.1685,2.1697,2.1814, &
      &          2.1804,2.1699,2.1706,2.1697,2.1653,2.1709,2.1760,2.1716, &
      &          2.1672,2.1699,2.1716,2.1692,2.1606,2.1538,2.1619,2.1626, &
      &          2.1616,2.1636,2.1641,2.1570,2.1633,2.1682,2.1606,2.1638, &
      &          2.1719,2.1650,2.1604,2.1648,2.1533,2.1479,2.1531,2.1626, &
      &          2.1680,2.1597,2.1580,2.1636,2.1643,2.1540,2.1475,2.1531, &
      &          2.1631,2.1658,2.1592,2.1582,2.1533,2.1565,2.1614,2.1602, &
      &          2.1514,2.1482,2.1584,2.1670,2.1631,2.1545,2.1565,2.1567, &
      &          2.1589,2.1592,2.1523,2.1540,2.1550,2.1536,2.1538,2.1543, &
      &          2.1509,2.1531,2.1562,2.1543,2.1545,2.1582,2.1558,2.1433, &
      &          2.1387,2.1470,2.1479,2.1492,2.1443,2.1409,2.1470,2.1497, &
      &          2.1516,2.1550,2.1545,2.1521,2.1592,2.1553,2.1406,2.1399, &
      &          2.1435,2.1421,2.1450,2.1479,2.1531,2.1479,2.1521,2.1565, &
      &          2.1526,2.1462,2.1343,2.1333,2.1443,2.1367,2.1360,2.1455, &
      &          2.1450,2.1367,2.1367,2.1399,2.1328,2.1318,2.1194,2.0969, &
      &          2.1130,2.1316,2.1323,2.1411,2.1338,2.1272,2.1265,2.1243, &
      &          2.1199,2.1250,2.1269,2.1094,2.0601,2.0735,2.1016,2.1103, &
      &          2.1130,2.1086,2.1089,2.1135,2.1162,2.1130,2.1130,2.1033, &
      &          2.0747,2.0415,2.0664,2.0933,2.0935,2.0959,2.0906,2.0749, &
      &          2.0723,2.0776,2.0762,2.0623,2.0537,2.0054,1.9541,2.0237, &
      &          2.0681,2.0671,2.0608,2.0515,2.0508,2.0554,2.0518,2.0154, &
      &          1.9573,1.9807,1.9248,1.9065,2.0012,2.0305,2.0027,1.9641, &
      &          1.9929,2.0188,2.0207,2.0146,2.0200,2.0054,1.9790,1.9795, &
      &          1.9790,1.9082,1.9160,1.9736,1.9827,1.9873,1.9853,1.9790, &
      &          1.9822,1.9831,1.9702,1.8506,1.7043,1.7800,1.9153,1.9651, &
      &          1.9639,1.9531,1.9443,1.9563,1.9531,1.9436,1.9072,1.8628, &
      &          1.7319,1.6277,1.7932,1.9072,1.8914,1.8835,1.8975,1.8298, &
      &          1.6675,1.7031,1.7571,1.7197,1.8269,1.8767,1.8684,1.8542, &
      &          1.8689,1.8142,1.7563,1.7756,1.8169,1.8157,1.7703,1.6724, &
      &          1.6584,1.7090,1.7134,1.5713,1.4705,1.6284,1.7615,1.7180, &
      &          1.6836,1.6760,1.6484,1.6970,1.6731,1.5276,1.3332,1.4050, &
      &          1.5078,1.5908,1.6682,1.5442,1.5129,1.5706,1.5269,1.5752, &
      &          1.5469,1.3535,1.3208,1.3914,1.4700,1.4624,1.4275,1.3560, &
      &          1.4385,1.3003,1.0662,1.2395,1.4075,1.4956,1.5425,1.4980, &
      &          1.4873,1.3896,1.1094,1.0315,1.1841,1.3503,1.4297,1.3931, &
      &          1.2739,1.2039,1.2217,0.9609,0.9329,1.0317,1.0354,1.2988, &
      &          1.4045,1.3489,1.3213,1.0918,0.9351,1.2043,1.3848,1.4412, &
      &          1.2971,1.3066,1.3965,1.2749,1.3389,1.5950,1.6123,1.5190, &
      &          1.6750,1.8079,1.7571,1.3252,1.0032,1.4512,1.6848,1.4722, &
      &          1.6521,2.0290,2.1523,2.1125,1.8359,1.5759,1.9456,2.3301, &
      &          2.3332,2.2248,2.2319,2.1040,2.1965,2.4021,2.1428,1.9304, &
      &          2.2876,2.4834,2.4385,2.4028,2.4414,2.4482,2.4282,2.4304, &
      &          2.4546,2.4094,2.3630,2.3599,2.3840,2.3774,2.3857,2.3674, &
      &          2.3601,2.3391,2.2905,1.9519,1.7334,2.0564,2.1333,1.8503, &
      &          1.9480,2.0991,2.0854,1.9534,1.3362,1.0708,1.5076,1.7534, &
      &          1.9329,1.9795,2.0061,1.9880,1.7190,1.4900,1.2187,1.2563, &
      &          1.7331,1.8540,1.6777,1.8879,1.9597,1.8081,1.6875,1.6128, &
      &          1.3894,1.5029,1.6145,1.6616,1.8464,1.8359,1.7136,1.3508, &
      &          1.1650,1.5952,1.9746,1.9250,1.7356,1.6499,1.8442,1.9529, &
      &          1.7153,1.6191,1.7637,1.9534,2.0410,2.0041,2.0168,1.8831, &
      &          1.7029,1.5120,1.5544,1.8855,1.9775,1.8064,1.7720,1.9302, &
      &          1.7688,1.3643,1.3264,1.7322,1.9226,1.9290,1.8389,1.8862, &
      &          1.9907,2.0112,1.9998,1.8428,1.5720,1.7107,1.9111,1.8750, &
      &          1.8542,1.9346,1.9075,1.8540,1.7920,1.5666,1.6345,1.8618, &
      &          1.9414,1.9368,1.9558,1.9543,1.8677,1.8462,1.9172,1.8186, &
      &          1.7444,1.7212,1.6733,1.8311,1.9187,1.8091,1.7461,1.8704, &
      &          1.9236,1.9106,1.8835,1.8506,1.7524,1.7461,1.8423,1.8506, &
      &          1.8560,1.8545,1.7319,1.7065,1.8137,1.8613,1.8562,1.8630, &
      &          1.8701,1.8621,1.8555,1.8567,1.8579,1.8262,1.7346,1.7068, &
      &          1.7681,1.8262,1.8506,1.8425,1.8354,1.8386,1.8332,1.8196, &
      &          1.8054,1.7827,1.7852,1.7886,1.7805,1.7978,1.8064,1.7922, &
      &          1.7935,1.7947,1.8030,1.8127,1.8105,1.7976,1.7978,1.7905, &
      &          1.7891,1.7871,1.7949,1.7854,1.7793,1.7817,1.7839,1.7744, &
      &          1.7751,1.7820,1.7642,1.7576,1.7690,1.7688,1.7673,1.7622, &
      &          1.7561,1.7622,1.7632,1.7563,1.7583,1.7686,1.7632,1.7544, &
      &          1.7598,1.7646,1.7581,1.7429,1.7346,1.7427,1.7537,1.7485, &
      &          1.7515,1.7417,1.7334,1.7300,1.7305,1.7419,1.7446,1.7270, &
      &          1.7200,1.7112,1.7202,1.7331,1.7251,1.7104,1.7002,1.6960, &
      &          1.7021,1.7036,1.6946,1.6782,1.6785,1.6790,1.6765,1.6711, &
      &          1.6721,1.6694,1.6643,1.6543,1.6472,1.6433,1.6443,1.6311, &
      &          1.6335,1.6238,1.6267,1.6213,1.6265,1.6250,1.6147,1.6074, &
      &          1.6121,1.5991,1.5894,1.5876,1.5977,1.6018,1.6045,1.5818, &
      &          1.5813,1.5942,1.5959,1.5764,1.5635,1.5579,1.5618,1.5666, &
      &          1.5657,1.5461,1.5493,1.5537,1.5686,1.5725,1.5496,1.5347, &
      &          1.5388,1.5281,1.5200,1.5281,1.5234,1.5100,1.5186,1.5215, &
      &          1.5124,1.5195,1.5288,1.4998,1.4895,1.4827,1.4758,1.4790, &
      &          1.4978,1.4900,1.4692,1.4622,1.4663,1.4375,1.4363,1.4468, &
      &          1.4348,1.4163,1.4243,1.4133,1.3916,1.3765,1.3823,1.3840, &
      &          1.3855,1.3625,1.3594,1.3647,1.3555,1.3286,1.3159,1.3186, &
      &          1.3184,1.2998,1.2905,1.2786,1.2839,1.2795,1.2681,1.2488, &
      &          1.2485,1.2324,1.2234,1.2373,1.2480,1.2168,1.1926,1.1853, &
      &          1.1921,1.2012,1.1782,1.1421,1.1475,1.1462,1.1384,1.1326, &
      &          1.1438,1.1248,1.1064,1.0947,1.0984,1.0823,1.0708,1.0627, &
      &          1.0552,1.0400,1.0322,1.0352,1.0422,1.0207,1.0234,1.0234, &
      &          1.0051,0.9961,1.0051,0.9900,0.9773,0.9697,0.9712,0.9607, &
      &          0.9448,0.9436,0.9568,0.9380,0.9285,0.9343,0.9346,0.9243, &
      &          0.9307,0.9204,0.9087,0.9180,0.9209,0.9053,0.9075,0.9048, &
      &          0.9194,0.9248,0.9207,0.9080,0.9136,0.9048,0.9038,0.9119, &
      &          0.9373,0.9556,0.9582,0.9448,0.9436,0.9504,0.9683,0.9763, &
      &          0.9849,0.9944,1.0200,1.0190,1.0291,1.0547,1.0703,1.0818, &
      &          1.1008,1.1152,1.1562,1.1675,1.1665,1.1992,1.2256,1.2378, &
      &          1.2624,1.2620,1.2778,1.3037,1.3352,1.3691,1.4211,1.4604, &
      &          1.4841,1.5015,1.5239,1.5435,1.5781,1.6111,1.6304,1.6479, &
      &          1.7095,1.7344,1.7581,1.7827,1.8303,1.8784,1.9043,1.9189, &
      &          1.9670,2.0034,2.0469,2.0784,2.1338,2.1724,2.2178,2.2561, &
      &          2.2881,2.3179,2.3599,2.4065,2.4514,2.4548,2.5039,2.5649, &
      &          2.6206,2.6497,2.6904,2.7224,2.7595,2.7869,2.8372,2.8914, &
      &          2.9409,2.9548,3.0049,3.0415,3.0898,3.1182,3.1531,3.1958, &
      &          3.2519,3.2678,3.3098,3.3667,3.4392,3.4790,3.5347,3.5698, &
      &          3.6062,3.6145,3.6462,3.6548 /)
